y,p,r
16.85, 0.34, -0.05
16.55, 0.48, -0.10
15.57, 0.72, -0.16
14.15, 0.85, -0.24
12.99, 1.00, -0.34
10.90, 1.15, -0.61
8.43, 1.38, -1.29
5.35, 1.66, -3.25
2.05, 1.73, -6.59
0.02, 1.59, -9.13
-2.41, 1.15, -12.87
-3.89, 0.65, -16.76
-4.36, 0.26, -20.81
-4.14, 0.10, -23.38
-3.16, -0.16, -26.95
-1.30, -0.31, -30.29
1.14, -0.26, -33.03
3.66, -0.06, -35.13
5.15, -0.04, -36.17
7.62, -0.27, -37.46
10.61, -0.35, -38.01
13.64, -0.32, -37.46
16.58, -0.24, -35.78
18.35, -0.23, -34.12
20.73, -0.11, -30.70
22.51, 0.04, -26.22
23.36, 0.16, -21.22
23.28, 0.49, -16.07
22.69, 0.68, -12.70
21.18, 0.97, -7.90
17.21, -0.07, -0.07
17.22, -0.07, -0.10
17.22, -0.05, -0.13
17.22, -0.03, -0.15
17.20, 0.02, -0.16
16.88, 0.35, -0.20
15.35, 0.98, -0.24
12.98, 1.48, -0.49
10.09, 1.86, -1.51
7.75, 2.15, -2.64
3.99, 2.21, -5.01
0.54, 1.91, -7.77
-2.26, 1.63, -10.81
-4.03, 1.56, -13.10
-6.44, 1.35, -16.95
-8.05, 0.78, -21.03
-8.36, 0.25, -25.20
-7.62, -0.07, -28.97
-6.58, -0.17, -31.30
-4.51, -0.17, -34.41
-1.98, -0.26, -36.85
0.91, -0.42, -38.21
4.14, -0.58, -38.61
6.45, -0.59, -38.16
9.96, -0.64, -36.28
13.46, -0.73, -33.27
16.77, -0.65, -29.52
19.34, -0.52, -25.08
20.71, -0.43, -21.51
21.99, -0.22, -15.25
15.71, 0.24, -0.21
15.72, 0.27, -0.25
15.72, 0.28, -0.27
15.35, 0.60, -0.29
14.61, 0.87, -0.32
12.65, 1.40, -0.41
10.00, 1.77, -0.77
7.02, 2.00, -1.86
3.85, 1.98, -3.39
1.87, 1.87, -4.71
-0.87, 1.59, -7.34
-2.77, 1.07, -10.81
-3.59, 0.52, -14.92
-3.62, 0.28, -17.86
-3.12, -0.01, -22.45
-2.16, -0.09, -26.78
-0.96, -0.10, -30.69
0.75, -0.06, -33.91
2.15, -0.06, -35.40
4.69, -0.28, -37.14
7.68, -0.39, -38.05
11.03, -0.48, -37.84
14.80, -0.46, -36.10
17.21, -0.42, -34.04
20.43, -0.29, -30.14
22.86, 0.03, -25.53
24.42, 0.23, -19.99
25.18, 0.34, -13.93
24.95, 0.72, -8.01
23.99, 1.21, -4.22
14.14, -3.92, -0.36
14.08, -3.85, -0.37
13.75, -3.58, -0.43
12.82, -2.92, -0.57
11.62, -2.69, -0.78
9.39, -2.43, -1.32
6.81, -2.29, -2.42
4.20, -2.28, -4.32
1.77, -2.32, -7.27
0.34, -2.36, -9.78
-1.51, -2.52, -14.02
-2.65, -2.71, -18.75
-3.10, -2.94, -23.38
-3.03, -3.00, -26.05
-2.46, -3.01, -29.73
-1.39, -2.87, -33.12
0.18, -2.77, -35.94
2.48, -2.83, -37.94
4.33, -2.90, -38.74
7.28, -2.98, -39.35
10.13, -3.00, -38.69
12.96, -3.36, -36.95
16.38, -3.64, -34.48
18.42, -3.56, -32.32
20.54, -3.42, -28.66
21.92, -3.31, -24.33
22.43, -3.50, -19.53
22.63, -3.56, -14.51
22.25, -3.22, -11.10
20.67, -2.72, -6.41
14.18, -2.94, -0.18
14.19, -2.89, -0.24
14.17, -2.79, -0.28
13.64, -2.37, -0.35
12.09, -1.85, -0.43
9.44, -1.34, -0.60
6.29, -0.96, -1.02
3.91, -0.75, -1.44
0.14, -0.66, -2.35
-3.25, -0.95, -3.63
-6.06, -1.21, -5.44
-7.68, -1.35, -7.12
-9.53, -1.64, -10.46
-10.17, -2.23, -14.77
-9.28, -2.64, -19.77
-7.02, -2.99, -24.88
-5.21, -3.01, -27.80
-2.47, -2.89, -30.93
0.27, -2.83, -32.97
3.09, -2.96, -33.68
6.11, -3.01, -33.57
8.17, -3.07, -33.38
11.66, -3.27, -32.70
15.20, -3.30, -30.71
18.42, -3.28, -27.58
21.05, -3.21, -23.87
22.28, -3.01, -21.16
23.14, -2.73, -16.48
23.04, -2.26, -10.96
21.50, -1.49, -5.26
15.29, -2.11, -0.13
15.30, -2.07, -0.19
15.31, -2.03, -0.21
15.32, -1.98, -0.22
